Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9162016,Long Beach St.,W 3 - 1,4.0,0.20012261293401573,6.5953413016312555e-06,0.4493809734200008,0.10003470151179321,15.639416565798205,0.33357588695325346,1.326183308407548,3.872824074379426,8.034690222604332e-08,1.630537574694993e-08,3.378609235844819e-05,8.208150812408841e-06,0.5337154092388242
9172016,Cal St. Fullerton,W 3 - 0,3.0,0.16009809034199457,5.276273041133037e-06,0.35950477872428344,0.08002776120682627,15.31153325259582,0.2668607095539051,1.2609466467175334,3.6982592594807833,6.427752177873968e-08,1.3044300597134798e-08,2.702887388587761e-05,6.566520649713054e-06,0.42697232737714325
9172016,"UC Santa Barbara @ San Diego, CA",W 3 - 0,3.0,0.3280784722911153,4.221018432796372e-06,0.487603822992787,0.2640222089846509,15.449226602091018,0.2134885676375576,1.2087573173685835,4.758607407695217,5.142201742165097e-08,1.0435440477435746e-08,2.1623099108138288e-05,5.253216519633471e-06,0.5415778619136675
9202016,@ San Diego St.,W 3 - 0,3.0,0.4624627778441049,3.3768147461666596e-06,0.7900830584194675,0.31121776719165856,15.759381281698692,0.1707908541064835,1.1670058538913832,5.0068859261768885,4.113761393646267e-08,8.348352381774456e-09,1.7298479286149796e-05,4.202573215619114e-06,0.6332622895385839
9222016,San Francisco,W 3 - 0,3.0,0.5699702222824601,2.701451796888248e-06,1.0320664467517264,0.3489742137558471,15.807505025362167,0.3366326832962567,1.333604683124227,4.80550874092807,3.291009114862096e-08,6.6786819053081166e-09,1.3838783428688906e-05,3.362058572439188e-06,0.906609831649113
9242016,Santa Clara,W 3 - 0,3.0,0.4559761778198808,0.20000216117211736,1.0256531574010386,0.07917937099027075,15.846004020291788,0.66930614665477,1.2668837464958187,4.6444069927338525,2.6328072918545288e-08,5.342945524175165e-09,1.1071026742803328e-05,2.6896468579154437e-06,1.1252878653309677
9272016,@ LMU (CA),W 3 - 2,2.0,0.36478094225200886,0.1600017289359851,1.0205225259206117,0.06334349679154011,13.876803216149309,0.5354449173180975,1.4135069972029188,4.115525594164489,2.1062458334611287e-08,4.274356419294483e-09,8.856821394148073e-06,2.151717486309375e-06,0.9002302922551598
9302016,BYU,W 3 - 0,1.0,0.29182475379911377,0.12800138314769446,0.816418020729514,0.050674797432799124,11.701442572845103,0.42835593385081816,1.1308055977526736,3.292420475303461,1.6849966667545065e-08,3.4194851354063708e-09,7.085457115257921e-06,1.721373989032793e-06,0.7201842337979747
10062016,Pacific,W 3 - 2,3.0,0.2334598030376953,0.10240110651745565,0.653134416579147,0.04053983794596221,10.361154058239439,0.34268474707831226,1.1046444782014238,2.833936380230234,1.3479973333943914e-08,2.7355881083063987e-09,5.668365692167594e-06,1.3770991912168218e-06,0.5761473870344418
10082016,Saint Mary's (CA),W 3 - 0,2.0,0.186767842429135,0.08192088521351656,0.5225075332604604,0.032431870356592424,9.088923246563725,0.27414779766115077,0.8837155825563068,2.667149104180539,1.0783978667096164e-08,2.1884704866331523e-09,4.534692553709279e-06,1.1016793529674334e-06,0.4609179096250331
10132016,@ Gonzaga,W 3 - 0,3.0,0.14941427394265436,0.06553670817052656,0.4180060266065397,0.02594549628516044,10.071138597268167,0.2193182381279612,0.9069724660454522,3.733719283363094,8.62718293363919e-09,1.7507763892988628e-09,3.6277540429515536e-06,8.813434823700913e-07,0.3687343276984134
10152016,@ Portland,W 3 - 0,3.0,0.11953141915370519,0.05242936653623777,0.5344048212868611,0.020756397028055713,11.856910877839532,0.5754545905073543,0.9255779728366221,3.786975426691221,6.901746346887198e-09,1.4006211114341888e-09,2.9022032343510867e-06,7.050747858936056e-07,0.6949874621632978
10202016,LMU (CA),W 3 - 1,4.0,0.09562513532269644,0.04194349322887279,0.42752385702829193,0.01660511762239808,13.085528702285384,0.6603636724068342,0.9404623782694643,4.029580341355694,0.20000000552363678,1.120496889144214e-09,2.3217625874743692e-06,5.640598287133053e-07,0.7559899697313214
10222016,Pepperdine,W 3 - 1,4.0,0.2765001082597776,0.03355479458302308,0.5420190856236593,0.2132840940996805,14.068422961837113,0.5282909379242843,0.9523699026156782,3.823664273082711,0.36000000442034286,8.963975113133637e-10,1.8574100699753356e-06,4.512478629696336e-07,0.8047919757854943
10282016,@ BYU,L 0 - 3,3.0,0.22120008660742574,0.026843835666370365,0.43361526849815046,0.17062727527943866,15.05473836947676,0.42263275033867015,1.1618959220940441,3.0589314184606877,0.2880000035357582,7.17118009049406e-10,1.485928055977606e-06,3.6099829037506006e-07,0.6438335806272418
11032016,@ Saint Mary's (CA),W 3 - 0,3.0,0.17696006928568694,0.021475068533065512,0.7468922148003166,0.13650182022335527,15.643790695584787,0.3381062002704515,1.1295167376750497,3.047145134768483,0.23040000282827633,5.736944072387026e-10,1.188742444780381e-06,2.887986322996341e-07,0.5150668645010552
11052016,@ Pacific,W 3 - 0,3.0,0.34156805542930463,0.017180054826432707,0.9975137718414029,0.2092014561790177,15.315032556466322,0.4704849602169684,0.9036133901390037,3.2377161078156607,0.1843200022624097,4.5895552579043576e-10,9.509939558232141e-07,2.3103890583944235e-07,0.8120534916022064
11102016,Portland,L 2 - 3,5.0,0.273254444343193,0.01374404386113356,1.198011017473858,0.16736116494306064,17.452026045180904,0.37638796817322945,1.3228907121127416,3.9901728862552894,0.1474560018097925,3.671644206320118e-10,7.607951646578735e-07,1.8483112467138433e-07,0.6496427932811693
11122016,Gonzaga,W 3 - 0,3.0,0.41860355547498107,0.010995235088898778,1.3584088139795574,0.23388893195464383,17.16162083614387,0.30111037453836254,1.2583125696900037,3.592138309003063,0.11796480144774742,2.9373153650539385e-10,6.086361317258521e-07,1.4786489973699896e-07,0.7197142346251411
11172016,@ Santa Clara,W 3 - 0,3.0,0.5348828443802578,0.008796188071113858,1.6867270511844166,0.2537111455637616,18.52929666891831,0.4408882996310182,1.2066500557518816,3.873710647203111,0.09437184115814251,2.3498522920417706e-10,0.20000048690937505,1.1829191978952972e-07,1.075771387700949
11192016,@ San Francisco,W 3 - 0,3.0,0.42790627550400523,0.00703695045688778,1.3493816409468995,0.20296891645091397,18.023437335133696,0.35271063970464894,1.5653200446021789,3.0989685177610333,0.07549747292647856,1.8798818336325335e-10,0.16000038952742487,9.463353583157933e-08,0.860617110160355
11222016,@ Pepperdine,L 1 - 3,4.0,0.34232502040307555,0.005629560365508109,1.4795053127577151,0.16237513316067015,20.018749868109957,0.4821685117639136,1.452256035681573,5.279174814212103,0.06039797834116015,1.5039054669054617e-10,0.1280003116218918,7.570682866523501e-08,0.8884936881283257
12022016,"Baylor @ Los Angeles, Calif.",L 2 - 3,5.0,0.27386001632237816,0.004503648292405133,1.5836042502062972,0.12990010652849707,20.814999894488924,0.5857348094112554,1.7618048285456305,5.823339851370337,0.04831838267291359,1.2031243735240078e-10,0.10240024929748266,6.056546293216981e-08,0.9107949505026873
