Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10232016,California,W 3 - 1,4.0,0.38392857142857145,0.15178571428571427,1.2321428571428572,0.06368750000000001,14.982142857142858,0.36607142857142855,0.7589285714285714,4.0625,0.0,0.026785714285714284,0.4642857142857143,0.07142857142857142,1.0089285714285714
10282016,Colorado,W 3 - 2,5.0,0.3805309734513274,0.1504424778761062,1.2212389380530972,0.06312389380530974,15.08849557522124,0.37168141592920356,0.7610619469026548,4.123893805309734,0.0,0.02654867256637168,0.46017699115044247,0.07079646017699115,1.008849557522124
10292016,Utah,W 3 - 0,3.0,0.37719298245614036,0.14912280701754385,1.2105263157894737,0.0625701754385965,15.175438596491228,0.3684210526315789,0.7719298245614035,4.166666666666667,0.0,0.02631578947368421,0.45614035087719296,0.07017543859649122,1.0
11042016,@ Arizona,L 0 - 3,3.0,0.3739130434782609,0.14782608695652175,1.2,0.062026086956521745,15.182608695652174,0.3652173913043478,0.7652173913043478,4.191304347826087,0.0,0.02608695652173913,0.45217391304347826,0.06956521739130435,0.991304347826087
11052016,@ Arizona St.,W 3 - 0,3.0,0.3706896551724138,0.14655172413793102,1.1896551724137931,0.06149137931034483,15.163793103448276,0.3793103448275862,0.7672413793103449,4.155172413793103,0.0,0.02586206896551724,0.4482758620689655,0.06896551724137931,1.0
11102016,@ California,W 3 - 0,3.0,0.36752136752136755,0.15384615384615385,1.188034188034188,0.05241880341880343,15.145299145299145,0.38461538461538464,0.7606837606837606,4.145299145299146,0.0,0.02564102564102564,0.4444444444444444,0.06837606837606838,1.0
11122016,@ Stanford,W 3 - 2,5.0,0.3644067796610169,0.15254237288135594,1.1779661016949152,0.05197457627118645,15.254237288135593,0.3983050847457627,0.7711864406779662,4.161016949152542,0.0,0.025423728813559324,0.4406779661016949,0.06779661016949153,1.0084745762711864
11162016,Oregon St.,W 3 - 0,3.0,0.36134453781512604,0.15126050420168066,1.1764705882352942,0.05153781512605043,15.268907563025211,0.40336134453781514,0.773109243697479,4.184873949579832,0.0,0.025210084033613446,0.4369747899159664,0.06722689075630252,1.0084033613445378
11182016,Oregon,W 3 - 1,4.0,0.36666666666666664,0.15,1.175,0.05944166666666668,15.291666666666666,0.4166666666666667,0.775,4.191666666666666,0.0,0.025,0.43333333333333335,0.06666666666666667,1.025
11232016,@ Washington,L 1 - 3,4.0,0.36363636363636365,0.1487603305785124,1.165289256198347,0.058950413223140506,15.314049586776859,0.4132231404958678,0.7851239669421488,4.198347107438017,0.0,0.024793388429752067,0.4297520661157025,0.06611570247933884,1.0165289256198347
11262016,Southern California,W 3 - 2,5.0,0.36065573770491804,0.14754098360655737,1.1557377049180328,0.058467213114754106,15.434426229508198,0.4262295081967213,0.7868852459016393,4.245901639344262,0.0,0.02459016393442623,0.4344262295081967,0.06557377049180328,1.028688524590164
12022016,Murray St.,W 3 - 1,4.0,0.35772357723577236,0.14634146341463414,1.146341463414634,0.057991869918699195,15.504065040650406,0.42276422764227645,0.7967479674796748,4.276422764227642,0.0,0.024390243902439025,0.43089430894308944,0.06504065040650407,1.0203252032520325
12032016,Baylor,W 3 - 0,3.0,0.3548387096774194,0.14516129032258066,1.1370967741935485,0.0575241935483871,15.564516129032258,0.41935483870967744,0.7903225806451613,4.290322580645161,0.0,0.024193548387096774,0.4274193548387097,0.06451612903225806,1.0120967741935485
12092016,"North Carolina @ Minneapolis, Minn.",W 3 - 1,4.0,0.36,0.152,1.144,0.05706400000000001,15.672,0.432,0.792,4.344,0.0,0.024,0.424,0.064,1.028
12102016,@ Minnesota,L 0 - 3,3.0,0.35714285714285715,0.15079365079365079,1.1428571428571428,0.05661111111111112,15.65079365079365,0.42857142857142855,0.7857142857142857,4.357142857142857,0.0,0.023809523809523808,0.42063492063492064,0.06349206349206349,1.0198412698412698
